****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 20 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 778x1726
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.708	Loglikelihood: -397646	(delta): 1.19811e+06
16 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255638	(delta): 31.1683
17 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255612	(delta): 25.2547
18 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255578	(delta): 34.0735
19 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255554	(delta): 24.398
20 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255534	(delta): 19.6471
21 (QN/Block) 	Elapsed: 0.888	Loglikelihood: -255516	(delta): 18.4918
22 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255484	(delta): 31.863
23 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255464	(delta): 20.4289
24 (QN/Block) 	Elapsed: 0.888	Loglikelihood: -255447	(delta): 16.1934
25 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255424	(delta): 23.733
26 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255412	(delta): 11.8096
27 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255401	(delta): 10.8942
28 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255393	(delta): 8.30137
29 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255384	(delta): 8.8231
30 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255376	(delta): 7.61481
31 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255368	(delta): 8.21001
32 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255364	(delta): 4.44258
33 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255359	(delta): 4.17388
34 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255355	(delta): 4.07572
35 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255351	(delta): 4.26648
36 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255347	(delta): 3.65991
37 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255344	(delta): 3.25524
38 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255342	(delta): 2.17625
39 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255339	(delta): 2.88442
40 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255336	(delta): 2.59073
41 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255335	(delta): 1.84669
42 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255333	(delta): 2.00693
43 (QN/Block) 	Elapsed: 0.888	Loglikelihood: -255331	(delta): 1.65966
44 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255329	(delta): 1.75805
45 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255328	(delta): 1.54566
46 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255327	(delta): 0.890105
47 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255325	(delta): 1.29025
48 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255324	(delta): 1.09493
49 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255324	(delta): 0.718593
50 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255323	(delta): 0.747916
51 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255322	(delta): 0.884217
52 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255321	(delta): 0.778492
53 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255320	(delta): 0.828031
54 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255320	(delta): 0.834841
55 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255319	(delta): 1.05796
56 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255318	(delta): 0.805579
57 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255317	(delta): 0.842326
58 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255316	(delta): 0.941782
59 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255315	(delta): 0.44135
60 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255315	(delta): 0.722797
61 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255313	(delta): 1.93217
62 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255311	(delta): 1.81887
63 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255310	(delta): 0.82395
64 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255309	(delta): 1.5339
65 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255306	(delta): 3.04045
66 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255303	(delta): 2.6236
67 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255301	(delta): 1.69435
68 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255299	(delta): 1.84458
69 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255296	(delta): 3.21546
70 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255294	(delta): 1.87519
71 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255293	(delta): 1.29016
72 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255292	(delta): 1.26327
73 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255291	(delta): 1.08266
74 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255290	(delta): 1.19622
75 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255288	(delta): 1.53578
76 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255287	(delta): 1.24166
77 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255285	(delta): 2.08912
78 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255284	(delta): 1.07748
79 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255283	(delta): 0.907409
80 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255281	(delta): 1.87579
81 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255279	(delta): 1.75444
82 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255278	(delta): 1.12167
83 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255276	(delta): 1.49562
84 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255275	(delta): 1.68969
85 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255273	(delta): 1.5067
86 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255271	(delta): 1.89093
87 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255270	(delta): 1.36955
88 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255269	(delta): 1.31949
89 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255267	(delta): 1.45986
90 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255266	(delta): 0.8873
91 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255266	(delta): 0.651736
92 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255264	(delta): 1.22448
93 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255264	(delta): 0.810619
94 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255261	(delta): 2.23299
95 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255260	(delta): 0.954497
96 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255259	(delta): 0.959522
97 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255259	(delta): 0.597981
98 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255258	(delta): 0.729115
99 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255257	(delta): 0.849442
100 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255257	(delta): 0.324851
101 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255257	(delta): 0.201954
102 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255256	(delta): 0.280995
103 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255256	(delta): 0.279864
104 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255256	(delta): 0.39279
105 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255255	(delta): 0.564571
106 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255254	(delta): 0.976474
107 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255253	(delta): 1.32591
108 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255252	(delta): 1.14651
109 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255251	(delta): 1.1662
110 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255249	(delta): 1.15509
111 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255247	(delta): 2.14235
112 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255246	(delta): 1.79666
113 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255244	(delta): 1.79254
114 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255243	(delta): 1.22945
115 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255241	(delta): 1.11278
116 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255240	(delta): 1.17376
117 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255238	(delta): 2.17656
118 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255236	(delta): 1.65111
119 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255235	(delta): 1.06366
120 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255234	(delta): 0.928763
121 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255233	(delta): 0.964885
122 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255232	(delta): 1.07211
123 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255231	(delta): 1.09776
124 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255230	(delta): 1.45942
125 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255228	(delta): 1.43522
126 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255227	(delta): 1.29323
127 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -255226	(delta): 1.40951
128 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255225	(delta): 0.961953
129 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255224	(delta): 1.07928
130 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255223	(delta): 0.907223
131 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255222	(delta): 0.720959
132 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255221	(delta): 0.624637
133 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255220	(delta): 1.08114
134 (QN/Block) 	Elapsed: 0.912	Loglikelihood: -255220	(delta): 0.70436
135 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255219	(delta): 0.576098
136 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255218	(delta): 1.22417
137 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255216	(delta): 1.82352
138 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255215	(delta): 0.883024
139 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255214	(delta): 0.865732
140 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255214	(delta): 0.524202
141 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255213	(delta): 0.362513
142 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255213	(delta): 0.330239
143 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255213	(delta): 0.351928
144 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255212	(delta): 0.284618
145 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255212	(delta): 0.196784
146 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255212	(delta): 0.343322
147 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255212	(delta): 0.134457
148 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255212	(delta): 0.0993313
149 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255211	(delta): 0.144068
150 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.0475625
151 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.0339899
152 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.028945
153 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.0205235
154 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.0166953
155 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.0362019
156 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255211	(delta): 0.0157358
157 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255211	(delta): 0.0549079
158 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255211	(delta): 0.0725863
159 (QN/Block) 	Elapsed: 0.897	Loglikelihood: -255211	(delta): 0.0254454
160 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.0628329
161 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.0312731
162 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.0320053
163 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.00814447
164 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.00468981
165 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.00658096
166 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.00584024
167 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255211	(delta): 0.0115509
168 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.025697
169 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255211	(delta): 0.0194759
170 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255211	(delta): 0.0959846
171 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255211	(delta): 0.0271201
172 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.0120433
173 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255211	(delta): 0.0102464
174 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.0131027
175 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255211	(delta): 0.0116072
176 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255211	(delta): 0.00252228
177 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.0144566
178 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255211	(delta): 0.0761514
179 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255211	(delta): 0.103326
180 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255210	(delta): 0.0347164
181 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255210	(delta): 0.0383221
182 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255210	(delta): 0.0152691
183 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255210	(delta): 0.0156459
184 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255210	(delta): 0.0131443
185 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255210	(delta): 0.00880984
186 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255210	(delta): 0.0125095
187 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255210	(delta): 0.0068604
188 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255210	(delta): 0.00366623
189 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255210	(delta): 0.0069163
190 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255210	(delta): 0.00588799
191 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255210	(delta): 0.00797939
192 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255210	(delta): 0.017851
193 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255210	(delta): 0.0442719
194 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255210	(delta): 0.135845
195 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255210	(delta): 0.181876
196 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255210	(delta): 0.133761
197 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255210	(delta): 0.106937
198 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255210	(delta): 0.13822
199 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.131356
200 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0722212
201 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255209	(delta): 0.0592603
202 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.10956
203 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0919236
204 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0377759
205 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0236107
206 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0179549
207 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0159563
208 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0160372
209 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0167672
210 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255209	(delta): 0.0249303
211 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0335652
212 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255209	(delta): 0.0237241
213 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255209	(delta): 0.0407681
214 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0233767
215 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0413708
216 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.028013
217 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0230907
218 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0681053
219 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0390782
220 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0514397
221 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255209	(delta): 0.0837115
222 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.0435289
223 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.0302333
224 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255208	(delta): 0.0299702
225 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255208	(delta): 0.0126145
226 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255208	(delta): 0.00465544
227 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255208	(delta): 0.00736146
228 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255208	(delta): 0.00467671
229 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255208	(delta): 0.00244235
230 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -255208	(delta): 0.00263502
231 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.000787032
232 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.00181523
233 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.00711709
234 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.028309
235 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.0548998
236 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.015438
237 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.0121049
238 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.0123119
239 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.0125115
240 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.00673998
241 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255208	(delta): 0.00684721
242 (QN/Block) 	Elapsed: 0.892	Loglikelihood: -255208	(delta): 0.0083333
243 (QN/Block) 	Elapsed: 0.927	Loglikelihood: -255208	(delta): 0.191802
244 (QN/Block) 	Elapsed: 0.903	Loglikelihood: -255208	(delta): 0.0757984
245 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255208	(delta): 0.0173857
246 (QN/Block) 	Elapsed: 0.905	Loglikelihood: -255208	(delta): 0.0222299
247 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255208	(delta): 0.14772
248 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255207	(delta): 0.292593
249 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255207	(delta): 0.340635
250 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255207	(delta): 0.370015
251 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255206	(delta): 0.323472
252 (QN/Block) 	Elapsed: 0.895	Loglikelihood: -255206	(delta): 0.18736
253 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255206	(delta): 0.17978
254 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255206	(delta): 0.120018
255 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255206	(delta): 0.176992
256 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255206	(delta): 0.10515
257 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255206	(delta): 0.0925141
258 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255205	(delta): 0.101818
259 (QN/Block) 	Elapsed: 0.897	Loglikelihood: -255205	(delta): 0.155505
260 (QN/Block) 	Elapsed: 0.897	Loglikelihood: -255205	(delta): 0.18068
261 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255205	(delta): 0.16397
262 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255205	(delta): 0.167337
263 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255205	(delta): 0.255641
264 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255204	(delta): 0.491614
265 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255204	(delta): 0.358502
266 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255203	(delta): 0.534442
267 (QN/Block) 	Elapsed: 0.937	Loglikelihood: -255202	(delta): 0.863901
268 (QN/Block) 	Elapsed: 0.901	Loglikelihood: -255201	(delta): 0.937703
269 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255201	(delta): 0.726431
270 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255200	(delta): 0.790177
271 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255199	(delta): 0.648742
272 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255199	(delta): 0.555039
273 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255198	(delta): 0.911144
274 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255197	(delta): 0.253281
275 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255197	(delta): 0.281007
276 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255197	(delta): 0.255007
277 (QN/Block) 	Elapsed: 0.901	Loglikelihood: -255197	(delta): 0.343423
278 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255196	(delta): 0.375541
279 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255196	(delta): 0.475387
280 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255196	(delta): 0.22598
281 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255195	(delta): 0.214574
282 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255195	(delta): 0.21908
283 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255195	(delta): 0.252912
284 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255194	(delta): 0.491268
285 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255194	(delta): 0.789412
286 (QN/Block) 	Elapsed: 0.897	Loglikelihood: -255193	(delta): 0.483245
287 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255193	(delta): 0.330037
288 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255192	(delta): 0.424621
289 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255192	(delta): 0.330796
290 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255192	(delta): 0.271917
291 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255191	(delta): 0.359154
292 (QN/Block) 	Elapsed: 0.895	Loglikelihood: -255191	(delta): 0.336089
293 (QN/Block) 	Elapsed: 0.895	Loglikelihood: -255191	(delta): 0.218713
294 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255191	(delta): 0.204688
295 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255190	(delta): 0.185422
296 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255190	(delta): 0.313933
