****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 20 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 778x1726
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.116	Loglikelihood: -390524	(delta): 1.42101e+06
15 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273762	(delta): 8.75597
16 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273756	(delta): 6.10443
17 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273748	(delta): 7.15724
18 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273744	(delta): 4.31523
19 (QN/Block) 	Elapsed: 0.24	Loglikelihood: -273742	(delta): 1.79656
20 (QN/Block) 	Elapsed: 0.24	Loglikelihood: -273740	(delta): 2.00974
21 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273739	(delta): 1.70393
22 (QN/Block) 	Elapsed: 0.24	Loglikelihood: -273737	(delta): 1.85567
23 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273735	(delta): 1.64935
24 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273734	(delta): 1.29778
25 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273733	(delta): 1.00019
26 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273732	(delta): 0.563737
27 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273732	(delta): 0.465766
28 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273731	(delta): 0.764439
29 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273730	(delta): 0.651571
30 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273730	(delta): 0.212142
31 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273730	(delta): 0.207644
32 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273730	(delta): 0.265651
33 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273729	(delta): 0.320444
34 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273729	(delta): 0.33519
35 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273729	(delta): 0.286403
36 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273729	(delta): 0.248024
37 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -273728	(delta): 0.151446
38 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -273728	(delta): 0.224393
39 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273728	(delta): 0.138025
40 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273728	(delta): 0.0967683
41 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273728	(delta): 0.161206
42 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.305984
43 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.210746
44 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0413159
45 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0326322
46 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0435509
47 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0694766
48 (QN/Block) 	Elapsed: 0.24	Loglikelihood: -273727	(delta): 0.0343133
49 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0226548
50 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.00959395
51 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.00878905
52 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0095091
53 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0108559
54 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0129124
55 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0164155
56 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0221129
57 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0317992
58 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0495161
59 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0755089
60 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0640929
61 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0611773
62 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0655684
63 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273727	(delta): 0.0667571
64 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.0484289
65 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.051534
66 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -273726	(delta): 0.0570248
67 (QN/Block) 	Elapsed: 0.243	Loglikelihood: -273726	(delta): 0.0400589
68 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.0667841
69 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.144066
70 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.131742
71 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.122098
72 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.062726
73 (QN/Block) 	Elapsed: 0.24	Loglikelihood: -273726	(delta): 0.0239856
74 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.0132821
75 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.0147991
76 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.014759
77 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.0216959
78 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.0356827
79 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.018484
80 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.0125343
81 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -273726	(delta): 0.0166744
82 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.00814092
83 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.0194396
84 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273726	(delta): 0.0451423
85 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273725	(delta): 0.0918262
86 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273725	(delta): 0.116913
87 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273725	(delta): 0.0105096
88 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -273725	(delta): 0.00656472
89 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273725	(delta): 0.00123401
90 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -273725	(delta): 0.00262338
91 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273725	(delta): 0.00133097
92 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273725	(delta): 0.0604505
93 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 1.1122
94 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.161158
95 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.0131959
96 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.00686954
97 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.00867338
98 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.0118733
99 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.0164434
100 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.0226397
101 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.0304947
102 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -273724	(delta): 0.0506338
103 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.0116783
104 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.00575383
105 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.00519337
106 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.0119814
107 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.00872294
108 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273724	(delta): 0.00564552
109 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -273724	(delta): 0.00421868
110 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -273724	(delta): 0.00196308
111 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -273724	(delta): 9.48174e-05
Summary: 
Converged in 111 iterations (27.445 sec)
Loglikelihood: -273723.754064
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.018	
Pop2	0.436	0.435	
CV error (K=3): 0.17796
Writing output files.
