****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 20 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 778x1726
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.258	Loglikelihood: -398911	(delta): 1.26744e+06
15 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266663	(delta): 9.54564
16 (QN/Block) 	Elapsed: 0.519	Loglikelihood: -266652	(delta): 11.1526
17 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266639	(delta): 13.718
18 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266616	(delta): 22.3875
19 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266600	(delta): 16.4392
20 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266589	(delta): 10.8995
21 (QN/Block) 	Elapsed: 0.519	Loglikelihood: -266573	(delta): 15.8285
22 (QN/Block) 	Elapsed: 0.513	Loglikelihood: -266565	(delta): 7.64119
23 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266541	(delta): 24.1951
24 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266530	(delta): 11.1717
25 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266520	(delta): 10.0183
26 (QN/Block) 	Elapsed: 0.522	Loglikelihood: -266514	(delta): 5.97487
27 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266510	(delta): 4.39593
28 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266504	(delta): 5.32242
29 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266499	(delta): 4.96622
30 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266495	(delta): 4.14183
31 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266493	(delta): 2.67362
32 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266489	(delta): 3.98594
33 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266483	(delta): 5.04476
34 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266479	(delta): 4.5205
35 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266475	(delta): 4.17313
36 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266469	(delta): 6.16882
37 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266463	(delta): 5.34895
38 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266459	(delta): 4.24053
39 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266452	(delta): 7.19677
40 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266446	(delta): 5.34843
41 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266442	(delta): 4.26833
42 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266438	(delta): 4.07268
43 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266433	(delta): 5.08387
44 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266425	(delta): 7.74402
45 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266417	(delta): 8.53074
46 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266412	(delta): 4.68265
47 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266404	(delta): 8.40867
48 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266400	(delta): 3.65676
49 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266395	(delta): 5.19534
50 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266391	(delta): 4.0801
51 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266387	(delta): 3.34619
52 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266383	(delta): 4.13498
53 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266380	(delta): 3.1829
54 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266377	(delta): 2.67667
55 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266367	(delta): 10.0555
56 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266359	(delta): 7.86784
57 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266355	(delta): 4.6501
58 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266352	(delta): 3.05771
59 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266350	(delta): 1.68234
60 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266349	(delta): 1.48683
61 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266348	(delta): 1.10592
62 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266347	(delta): 0.896759
63 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266346	(delta): 0.652957
64 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266345	(delta): 1.02955
65 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266343	(delta): 1.81024
66 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266342	(delta): 1.09327
67 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266341	(delta): 0.96237
68 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266337	(delta): 3.87715
69 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266333	(delta): 4.11731
70 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266328	(delta): 4.70783
71 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266327	(delta): 0.894628
72 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266326	(delta): 1.68176
73 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266322	(delta): 3.61315
74 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266321	(delta): 1.47457
75 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266320	(delta): 0.864927
76 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266319	(delta): 0.935922
77 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266318	(delta): 0.530928
78 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266317	(delta): 1.01137
79 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266316	(delta): 1.71129
80 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266314	(delta): 1.70794
81 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266313	(delta): 1.17954
82 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266312	(delta): 0.654448
83 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266311	(delta): 0.787159
84 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266311	(delta): 0.634072
85 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266310	(delta): 0.486359
86 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266310	(delta): 0.316884
87 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266309	(delta): 0.646159
88 (QN/Block) 	Elapsed: 0.522	Loglikelihood: -266309	(delta): 0.586916
89 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266308	(delta): 0.642961
90 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266307	(delta): 1.16879
91 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266306	(delta): 0.692126
92 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266306	(delta): 0.417903
93 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266305	(delta): 0.426964
94 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266305	(delta): 0.331329
95 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266305	(delta): 0.251716
96 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266304	(delta): 0.216654
97 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266304	(delta): 0.194799
98 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266304	(delta): 0.198862
99 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266304	(delta): 0.311244
100 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266303	(delta): 0.298751
101 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266303	(delta): 0.337604
102 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266303	(delta): 0.132658
103 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266303	(delta): 0.354467
104 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266302	(delta): 0.716352
105 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266301	(delta): 0.933669
106 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266301	(delta): 0.370617
107 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266300	(delta): 0.378011
108 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266300	(delta): 0.437406
109 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266300	(delta): 0.22345
110 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266299	(delta): 0.185199
111 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266299	(delta): 0.182546
112 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266299	(delta): 0.262418
113 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266298	(delta): 0.585398
114 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266298	(delta): 0.451677
115 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266298	(delta): 0.261823
116 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266297	(delta): 0.234947
117 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266297	(delta): 0.281476
118 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266297	(delta): 0.310513
119 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266296	(delta): 0.644646
120 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266295	(delta): 0.805301
121 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266295	(delta): 0.404155
122 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266295	(delta): 0.39573
123 (QN/Block) 	Elapsed: 0.519	Loglikelihood: -266293	(delta): 1.16542
124 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266293	(delta): 0.399444
125 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266293	(delta): 0.44466
126 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266292	(delta): 1.0462
127 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266291	(delta): 0.850319
128 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266288	(delta): 2.58216
129 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266286	(delta): 2.31775
130 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266284	(delta): 1.64273
131 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266283	(delta): 1.17591
132 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266282	(delta): 0.978096
133 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266282	(delta): 0.496149
134 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266281	(delta): 0.443828
135 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266281	(delta): 0.525142
136 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266280	(delta): 0.690449
137 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266279	(delta): 0.424314
138 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266279	(delta): 0.43695
139 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266278	(delta): 0.660711
140 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266278	(delta): 0.64753
141 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266277	(delta): 0.770236
142 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266277	(delta): 0.369099
143 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266276	(delta): 0.346527
144 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266276	(delta): 0.403621
145 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266275	(delta): 0.719568
146 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266275	(delta): 0.366767
147 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266274	(delta): 0.531903
148 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266274	(delta): 0.348308
149 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266273	(delta): 0.429816
150 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266273	(delta): 0.52331
151 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266272	(delta): 0.87462
152 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266271	(delta): 0.605411
153 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266271	(delta): 0.52685
154 (QN/Block) 	Elapsed: 0.513	Loglikelihood: -266270	(delta): 0.82389
155 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266268	(delta): 1.91765
156 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266267	(delta): 0.911343
157 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266267	(delta): 0.703973
158 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266266	(delta): 0.998418
159 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266265	(delta): 0.689886
160 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266265	(delta): 0.296388
161 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266264	(delta): 0.276679
162 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266264	(delta): 0.32936
163 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266264	(delta): 0.401139
164 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266263	(delta): 0.541527
165 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266262	(delta): 0.562795
166 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266262	(delta): 0.564941
167 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266261	(delta): 0.601848
168 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266260	(delta): 1.14312
169 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266260	(delta): 0.590973
170 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266259	(delta): 0.557253
171 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266258	(delta): 0.909433
172 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266257	(delta): 0.868274
173 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266257	(delta): 0.633275
174 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266256	(delta): 0.584176
175 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266255	(delta): 0.472677
176 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266255	(delta): 0.591838
177 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266254	(delta): 1.17615
178 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266251	(delta): 2.94896
179 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266249	(delta): 1.51808
180 (QN/Block) 	Elapsed: 0.513	Loglikelihood: -266248	(delta): 0.990236
181 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266247	(delta): 1.03941
182 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266246	(delta): 1.18891
183 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266245	(delta): 0.831173
184 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266245	(delta): 0.518781
185 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266244	(delta): 0.201012
186 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266244	(delta): 0.153434
187 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266244	(delta): 0.113662
188 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266244	(delta): 0.215932
189 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266244	(delta): 0.252875
190 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266243	(delta): 0.244548
191 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266243	(delta): 0.108201
192 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266243	(delta): 0.156919
193 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266243	(delta): 0.0689718
194 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266243	(delta): 0.178228
195 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266242	(delta): 0.564197
196 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266241	(delta): 0.93766
197 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266241	(delta): 0.671881
198 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266241	(delta): 0.2981
199 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266240	(delta): 0.378226
200 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266240	(delta): 0.311823
201 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266240	(delta): 0.288252
202 (QN/Block) 	Elapsed: 0.513	Loglikelihood: -266239	(delta): 0.209309
203 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266239	(delta): 0.425631
204 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266239	(delta): 0.299411
205 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266238	(delta): 0.236483
206 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266238	(delta): 0.155581
207 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266238	(delta): 0.139981
208 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266238	(delta): 0.184239
209 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.528896
210 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.106223
211 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266237	(delta): 0.0316788
212 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266237	(delta): 0.0379556
213 (QN/Block) 	Elapsed: 0.515	Loglikelihood: -266237	(delta): 0.00527743
214 (QN/Block) 	Elapsed: 0.513	Loglikelihood: -266237	(delta): 0.00681408
215 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.00780977
216 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0122972
217 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.00986241
218 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0130544
219 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0168171
220 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0209269
221 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0251593
222 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0293016
223 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0166211
224 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.00101915
225 (QN/Block) 	Elapsed: 0.513	Loglikelihood: -266237	(delta): 0.00107974
226 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.000600474
227 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.000972649
228 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.00200005
229 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0042696
230 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.00926491
231 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0202458
232 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0442643
233 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0960196
234 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0308251
235 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.00629368
236 (QN/Block) 	Elapsed: 0.513	Loglikelihood: -266237	(delta): 0.00651302
237 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0027563
238 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266237	(delta): 0.0814523
239 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266236	(delta): 0.743687
240 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266236	(delta): 0.435633
241 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266235	(delta): 0.357157
242 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266235	(delta): 0.342655
243 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266234	(delta): 0.856796
244 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -266234	(delta): 0.0662754
245 (QN/Block) 	Elapsed: 0.559	Loglikelihood: -266234	(delta): 0.0687469
246 (QN/Block) 	Elapsed: 0.524	Loglikelihood: -266234	(delta): 0.257615
247 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266233	(delta): 0.177728
248 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266233	(delta): 0.203893
249 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266233	(delta): 0.340524
250 (QN/Block) 	Elapsed: 0.52	Loglikelihood: -266233	(delta): 0.208666
251 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266233	(delta): 0.113828
252 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266230	(delta): 2.37272
253 (QN/Block) 	Elapsed: 0.522	Loglikelihood: -266230	(delta): 0.223749
254 (QN/Block) 	Elapsed: 0.522	Loglikelihood: -266230	(delta): 0.044336
255 (QN/Block) 	Elapsed: 0.522	Loglikelihood: -266230	(delta): 0.0242172
256 (QN/Block) 	Elapsed: 0.523	Loglikelihood: -266230	(delta): 0.0244815
257 (QN/Block) 	Elapsed: 0.523	Loglikelihood: -266230	(delta): 0.0992723
258 (QN/Block) 	Elapsed: 0.522	Loglikelihood: -266229	(delta): 0.435027
259 (QN/Block) 	Elapsed: 0.524	Loglikelihood: -266229	(delta): 0.0659146
260 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266229	(delta): 0.0383018
261 (QN/Block) 	Elapsed: 0.526	Loglikelihood: -266229	(delta): 0.023307
262 (QN/Block) 	Elapsed: 0.524	Loglikelihood: -266229	(delta): 0.014011
263 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266229	(delta): 0.00452122
264 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266229	(delta): 0.00465164
265 (QN/Block) 	Elapsed: 0.524	Loglikelihood: -266229	(delta): 0.00177482
266 (QN/Block) 	Elapsed: 0.523	Loglikelihood: -266229	(delta): 0.00217732
267 (QN/Block) 	Elapsed: 0.523	Loglikelihood: -266229	(delta): 0.00293291
268 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.00397902
269 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.00540151
270 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.00737618
271 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.0102354
272 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.0145252
273 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.0212682
274 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.0323065
275 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.050902
276 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.0537185
277 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.0195879
278 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.015634
279 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.0186927
280 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.0273115
281 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.0433629
282 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.0707682
283 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266229	(delta): 0.11658
284 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266228	(delta): 0.156071
285 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266228	(delta): 0.137962
286 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266228	(delta): 0.0851243
287 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266228	(delta): 0.135284
288 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266228	(delta): 0.171376
289 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266228	(delta): 0.217455
290 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266227	(delta): 0.404769
291 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266227	(delta): 0.512404
292 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266226	(delta): 0.509117
293 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266226	(delta): 0.318882
294 (QN/Block) 	Elapsed: 0.52	Loglikelihood: -266226	(delta): 0.293597
295 (QN/Block) 	Elapsed: 0.521	Loglikelihood: -266225	(delta): 0.547585
296 (QN/Block) 	Elapsed: 0.52	Loglikelihood: -266225	(delta): 0.301924
