Module	Section	Sample Name	Source
fastp	all_sections	COPE-0542	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0542.fastp.json
fastp	all_sections	COPE-0568	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0568.fastp.json
fastp	all_sections	COPE-0479	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0479.fastp.json
fastp	all_sections	COPE-0537	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0537.fastp.json
fastp	all_sections	COPE-0493	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0493.fastp.json
fastp	all_sections	COPE-0552	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0552.fastp.json
fastp	all_sections	COPE-0558	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0558.fastp.json
fastp	all_sections	COPE-0471	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0471.fastp.json
fastp	all_sections	COPE-0494	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0494.fastp.json
fastp	all_sections	COPE-0578	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0578.fastp.json
fastp	all_sections	COPE-0547	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0547.fastp.json
fastp	all_sections	COPE-0580	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0580.fastp.json
fastp	all_sections	COPE-0531	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0531.fastp.json
fastp	all_sections	COPE-0573	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0573.fastp.json
fastp	all_sections	COPE-0534	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0534.fastp.json
fastp	all_sections	COPE-0598	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0598.fastp.json
fastp	all_sections	COPE-0599	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0599.fastp.json
fastp	all_sections	COPE-0559	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0559.fastp.json
fastp	all_sections	COPE-0504	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0504.fastp.json
fastp	all_sections	COPE-0563	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0563.fastp.json
fastp	all_sections	COPE-0491	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0491.fastp.json
fastp	all_sections	COPE-0557	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0557.fastp.json
fastp	all_sections	COPE-0495	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0495.fastp.json
fastp	all_sections	COPE-0551	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0551.fastp.json
fastp	all_sections	COPE-0572	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0572.fastp.json
fastp	all_sections	COPE-0593	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0593.fastp.json
fastp	all_sections	COPE-0561	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0561.fastp.json
fastp	all_sections	COPE-0604	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0604.fastp.json
fastp	all_sections	COPE-0576	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0576.fastp.json
fastp	all_sections	COPE-0583	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0583.fastp.json
fastp	all_sections	COPE-0622	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0622.fastp.json
fastp	all_sections	COPE-0625	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0625.fastp.json
fastp	all_sections	COPE-0522	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0522.fastp.json
fastp	all_sections	COPE-0603	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0603.fastp.json
fastp	all_sections	COPE-0555	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0555.fastp.json
fastp	all_sections	COPE-0525	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0525.fastp.json
fastp	all_sections	COPE-0632	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0632.fastp.json
fastp	all_sections	COPE-0641	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0641.fastp.json
fastp	all_sections	COPE-0635	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0635.fastp.json
fastp	all_sections	COPE-0592	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0592.fastp.json
fastp	all_sections	COPE-0608	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0608.fastp.json
fastp	all_sections	COPE-0588	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0588.fastp.json
fastp	all_sections	COPE-0648	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0648.fastp.json
fastp	all_sections	COPE-0642	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0642.fastp.json
fastp	all_sections	COPE-0627	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0627.fastp.json
fastp	all_sections	COPE-0612	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0612.fastp.json
fastp	all_sections	COPE-0644	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0644.fastp.json
fastp	all_sections	COPE-0621	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0621.fastp.json
fastp	all_sections	COPE-0624	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0624.fastp.json
fastp	all_sections	COPE-0482	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0482.fastp.json
fastp	all_sections	COPE-0666	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0666.fastp.json
fastp	all_sections	COPE-0610	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0610.fastp.json
fastp	all_sections	COPE-0658	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0658.fastp.json
fastp	all_sections	COPE-0601	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0601.fastp.json
fastp	all_sections	COPE-0653	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0653.fastp.json
fastp	all_sections	COPE-0669	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0669.fastp.json
fastp	all_sections	COPE-0651	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0651.fastp.json
fastp	all_sections	COPE-0654	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0654.fastp.json
fastp	all_sections	COPE-0660	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0660.fastp.json
fastp	all_sections	COPE-0655	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0655.fastp.json
fastp	all_sections	COPE-0636	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0636.fastp.json
fastp	all_sections	COPE-0597	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0597.fastp.json
fastp	all_sections	COPE-0638	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0638.fastp.json
fastp	all_sections	COPE-0647	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0647.fastp.json
fastp	all_sections	COPE-0589	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0589.fastp.json
fastp	all_sections	COPE-0679	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0679.fastp.json
fastp	all_sections	COPE-0556	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0556.fastp.json
fastp	all_sections	COPE-0623	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0623.fastp.json
fastp	all_sections	COPE-0681	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0681.fastp.json
fastp	all_sections	COPE-0678	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0678.fastp.json
fastp	all_sections	COPE-0698	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0698.fastp.json
fastp	all_sections	COPE-0665	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0665.fastp.json
fastp	all_sections	COPE-0686	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0686.fastp.json
fastp	all_sections	COPE-0673	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0673.fastp.json
fastp	all_sections	COPE-0685	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0685.fastp.json
fastp	all_sections	COPE-0710	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0710.fastp.json
fastp	all_sections	COPE-0707	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0707.fastp.json
fastp	all_sections	COPE-0634	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0634.fastp.json
fastp	all_sections	COPE-0704	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0704.fastp.json
fastp	all_sections	COPE-0595	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0595.fastp.json
fastp	all_sections	COPE-0476	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0476.fastp.json
fastp	all_sections	COPE-0616	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0616.fastp.json
fastp	all_sections	COPE-0657	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0657.fastp.json
fastp	all_sections	COPE-0618	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0618.fastp.json
fastp	all_sections	COPE-0692	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0692.fastp.json
fastp	all_sections	COPE-0715	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0715.fastp.json
fastp	all_sections	COPE-0690	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0690.fastp.json
fastp	all_sections	COPE-0600	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0600.fastp.json
fastp	all_sections	COPE-0724	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0724.fastp.json
fastp	all_sections	COPE-0733	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0733.fastp.json
fastp	all_sections	COPE-0664	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0664.fastp.json
fastp	all_sections	COPE-0727	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0727.fastp.json
fastp	all_sections	COPE-0688	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0688.fastp.json
fastp	all_sections	COPE-0697	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0697.fastp.json
fastp	all_sections	COPE-0736	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0736.fastp.json
fastp	all_sections	COPE-0728	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0728.fastp.json
fastp	all_sections	COPE-0720	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0720.fastp.json
fastp	all_sections	COPE-0639	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0639.fastp.json
fastp	all_sections	COPE-0745	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0745.fastp.json
fastp	all_sections	COPE-0667	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0667.fastp.json
fastp	all_sections	COPE-0747	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0747.fastp.json
fastp	all_sections	COPE-0730	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0730.fastp.json
fastp	all_sections	COPE-0743	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0743.fastp.json
fastp	all_sections	COPE-0751	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0751.fastp.json
fastp	all_sections	COPE-0721	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0721.fastp.json
fastp	all_sections	COPE-0700	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0700.fastp.json
fastp	all_sections	COPE-0683	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0683.fastp.json
fastp	all_sections	COPE-0645	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0645.fastp.json
fastp	all_sections	COPE-0732	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0732.fastp.json
fastp	all_sections	COPE-0674	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0674.fastp.json
fastp	all_sections	COPE-0717	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0717.fastp.json
fastp	all_sections	COPE-0777	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0777.fastp.json
fastp	all_sections	COPE-0774	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0774.fastp.json
fastp	all_sections	COPE-0779	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0779.fastp.json
fastp	all_sections	COPE-0741	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0741.fastp.json
fastp	all_sections	COPE-0750	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0750.fastp.json
fastp	all_sections	COPE-0722	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0722.fastp.json
fastp	all_sections	COPE-0718	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0718.fastp.json
fastp	all_sections	COPE-0781	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0781.fastp.json
fastp	all_sections	COPE-0723	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0723.fastp.json
fastp	all_sections	COPE-0783	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0783.fastp.json
fastp	all_sections	COPE-0757	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0757.fastp.json
fastp	all_sections	COPE-0792	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0792.fastp.json
fastp	all_sections	COPE-0786	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0786.fastp.json
fastp	all_sections	COPE-0766	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0766.fastp.json
fastp	all_sections	COPE-0793	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0793.fastp.json
fastp	all_sections	COPE-0752	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0752.fastp.json
fastp	all_sections	COPE-0769	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0769.fastp.json
fastp	all_sections	COPE-0802	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0802.fastp.json
fastp	all_sections	COPE-0775	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0775.fastp.json
fastp	all_sections	COPE-0804	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0804.fastp.json
fastp	all_sections	COPE-0726	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0726.fastp.json
fastp	all_sections	COPE-0734	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0734.fastp.json
fastp	all_sections	COPE-0795	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0795.fastp.json
fastp	all_sections	COPE-0640	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0640.fastp.json
fastp	all_sections	COPE-0807	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0807.fastp.json
fastp	all_sections	COPE-0778	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0778.fastp.json
fastp	all_sections	COPE-0771	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0771.fastp.json
fastp	all_sections	COPE-0817	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0817.fastp.json
fastp	all_sections	COPE-0677	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0677.fastp.json
fastp	all_sections	COPE-0820	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0820.fastp.json
fastp	all_sections	COPE-0825	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0825.fastp.json
fastp	all_sections	COPE-0827	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0827.fastp.json
fastp	all_sections	COPE-0770	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0770.fastp.json
fastp	all_sections	COPE-0829	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0829.fastp.json
fastp	all_sections	COPE-0839	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0839.fastp.json
fastp	all_sections	COPE-0824	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0824.fastp.json
fastp	all_sections	COPE-0834	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0834.fastp.json
fastp	all_sections	COPE-0754	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0754.fastp.json
fastp	all_sections	COPE-0845	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0845.fastp.json
fastp	all_sections	COPE-0847	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0847.fastp.json
fastp	all_sections	COPE-0797	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0797.fastp.json
fastp	all_sections	COPE-0663	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0663.fastp.json
fastp	all_sections	COPE-0816	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0816.fastp.json
fastp	all_sections	COPE-0812	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0812.fastp.json
fastp	all_sections	COPE-0854	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0854.fastp.json
fastp	all_sections	COPE-0850	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0850.fastp.json
fastp	all_sections	COPE-0584	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0584.fastp.json
fastp	all_sections	COPE-0852	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0852.fastp.json
fastp	all_sections	COPE-0859	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0859.fastp.json
fastp	all_sections	COPE-0813	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0813.fastp.json
fastp	all_sections	COPE-0808	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0808.fastp.json
fastp	all_sections	COPE-0800	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0800.fastp.json
fastp	all_sections	COPE-0758	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0758.fastp.json
fastp	all_sections	COPE-0809	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0809.fastp.json
fastp	all_sections	COPE-0875	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0875.fastp.json
fastp	all_sections	COPE-0856	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0856.fastp.json
fastp	all_sections	COPE-0805	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0805.fastp.json
fastp	all_sections	COPE-0884	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0884.fastp.json
fastp	all_sections	COPE-0873	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0873.fastp.json
fastp	all_sections	COPE-0785	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0785.fastp.json
fastp	all_sections	COPE-0853	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0853.fastp.json
fastp	all_sections	COPE-0869	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0869.fastp.json
fastp	all_sections	COPE-0765	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0765.fastp.json
fastp	all_sections	COPE-0885	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0885.fastp.json
fastp	all_sections	COPE-0888	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0888.fastp.json
fastp	all_sections	COPE-0814	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0814.fastp.json
fastp	all_sections	COPE-0905	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0905.fastp.json
fastp	all_sections	COPE-0906	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0906.fastp.json
fastp	all_sections	COPE-0910	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0910.fastp.json
fastp	all_sections	COPE-0882	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0882.fastp.json
fastp	all_sections	COPE-0915	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0915.fastp.json
fastp	all_sections	COPE-0890	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0890.fastp.json
fastp	all_sections	COPE-0898	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0898.fastp.json
