Module	Section	Sample Name	Source
FastQ Screen	all_sections	COPE-0487.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0487.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0496.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0496.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0483.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0483.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0492.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0492.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0493.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0493.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0499.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0499.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0500.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0500.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0495.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0495.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0496.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0496.fp2_r2_screen.txt
FastQ Screen	all_sections	Blank-1.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/Blank-1.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0503.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0503.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0505.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0505.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0501.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0501.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0484.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0484.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0514.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0514.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0515.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0515.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0518.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0518.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0512.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0512.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0511.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0511.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0520.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0520.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0519.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0519.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0519.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0519.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0520.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0520.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0523.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0523.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0522.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0522.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0527.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0527.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0531.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0531.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0534.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0534.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0509.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0509.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0525.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0525.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0535.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0535.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0534.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0534.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0546.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0546.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0541.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0541.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0546.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0546.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0542.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0542.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0544.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0544.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0545.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0545.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0559.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0559.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0557.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0557.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0558.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0558.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0556.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0556.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0537.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0537.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0556.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0556.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0540.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0540.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0558.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0558.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0552.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0552.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0562.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0562.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0559.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0559.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0561.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0561.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0564.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0564.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0569.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0569.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0571.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0571.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0560.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0560.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0574.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0574.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0573.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0573.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0579.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0579.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0576.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0576.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0577.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0577.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0585.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0585.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0566.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0566.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0564.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0564.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0586.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0586.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0587.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0587.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0578.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0578.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0588.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0588.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0580.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0580.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0587.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0587.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0594.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0594.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0592.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0592.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0598.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0598.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0599.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0599.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0596.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0596.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0601.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0601.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0601.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0601.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0598.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0598.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0604.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0604.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0606.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0606.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0607.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0607.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0603.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0603.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0605.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0605.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0610.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0610.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0606.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0606.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0609.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0609.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0608.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0608.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0622.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0622.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0621.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0621.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0617.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0617.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0621.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0621.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0627.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0627.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0623.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0623.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0624.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0624.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0628.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0628.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0629.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0629.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0613.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0613.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0636.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0636.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0640.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0640.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0642.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0642.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0626.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0626.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0644.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0644.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0646.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0646.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0646.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0646.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0643.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0643.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0650.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0650.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0651.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0651.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0653.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0653.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0637.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0637.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0654.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0654.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0649.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0649.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0650.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0650.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0656.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0656.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0656.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0656.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0657.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0657.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0661.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0661.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0662.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0662.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0668.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0668.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0665.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0665.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0664.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0664.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0942.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0942.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0670.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0670.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0671.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0671.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0672.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0672.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0671.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0671.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0676.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0676.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0678.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0678.fp2_r1_screen.txt
