Module	Section	Sample Name	Source
fastp	all_sections	COPE-0607.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0607.r1r2_fastp.json
fastp	all_sections	COPE-0642.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0642.r1r2_fastp.json
fastp	all_sections	COPE-0616.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0616.r1r2_fastp.json
fastp	all_sections	COPE-0643.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0643.r1r2_fastp.json
fastp	all_sections	COPE-0630.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0630.r1r2_fastp.json
fastp	all_sections	COPE-0646.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0646.r1r2_fastp.json
fastp	all_sections	COPE-0633.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0633.r1r2_fastp.json
fastp	all_sections	COPE-0654.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0654.r1r2_fastp.json
fastp	all_sections	COPE-0658.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0658.r1r2_fastp.json
fastp	all_sections	COPE-0660.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0660.r1r2_fastp.json
fastp	all_sections	COPE-0639.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0639.r1r2_fastp.json
fastp	all_sections	COPE-0671.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0671.r1r2_fastp.json
fastp	all_sections	COPE-0662.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0662.r1r2_fastp.json
fastp	all_sections	COPE-0689.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0689.r1r2_fastp.json
fastp	all_sections	COPE-0685.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0685.r1r2_fastp.json
fastp	all_sections	COPE-0687.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0687.r1r2_fastp.json
fastp	all_sections	COPE-0684.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0684.r1r2_fastp.json
fastp	all_sections	COPE-0680.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0680.r1r2_fastp.json
fastp	all_sections	COPE-0674.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0674.r1r2_fastp.json
fastp	all_sections	COPE-0693.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0693.r1r2_fastp.json
fastp	all_sections	COPE-0701.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0701.r1r2_fastp.json
fastp	all_sections	COPE-0661.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0661.r1r2_fastp.json
fastp	all_sections	COPE-0707.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0707.r1r2_fastp.json
fastp	all_sections	COPE-0714.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0714.r1r2_fastp.json
fastp	all_sections	COPE-0682.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0682.r1r2_fastp.json
fastp	all_sections	COPE-0696.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0696.r1r2_fastp.json
fastp	all_sections	COPE-0720.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0720.r1r2_fastp.json
fastp	all_sections	COPE-0713.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0713.r1r2_fastp.json
fastp	all_sections	COPE-0712.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0712.r1r2_fastp.json
fastp	all_sections	COPE-0719.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0719.r1r2_fastp.json
fastp	all_sections	COPE-0727.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0727.r1r2_fastp.json
fastp	all_sections	COPE-0716.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0716.r1r2_fastp.json
fastp	all_sections	COPE-0708.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0708.r1r2_fastp.json
fastp	all_sections	COPE-0737.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0737.r1r2_fastp.json
fastp	all_sections	COPE-0740.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0740.r1r2_fastp.json
fastp	all_sections	COPE-0726.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0726.r1r2_fastp.json
fastp	all_sections	COPE-0743.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0743.r1r2_fastp.json
fastp	all_sections	COPE-0741.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0741.r1r2_fastp.json
fastp	all_sections	COPE-0751.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0751.r1r2_fastp.json
fastp	all_sections	COPE-0734.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0734.r1r2_fastp.json
fastp	all_sections	COPE-0757.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0757.r1r2_fastp.json
fastp	all_sections	COPE-0756.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0756.r1r2_fastp.json
fastp	all_sections	COPE-0767.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0767.r1r2_fastp.json
fastp	all_sections	COPE-0775.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0775.r1r2_fastp.json
fastp	all_sections	COPE-0765.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0765.r1r2_fastp.json
fastp	all_sections	COPE-0779.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0779.r1r2_fastp.json
fastp	all_sections	COPE-0780.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0780.r1r2_fastp.json
fastp	all_sections	COPE-0786.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0786.r1r2_fastp.json
fastp	all_sections	COPE-0792.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0792.r1r2_fastp.json
fastp	all_sections	COPE-0784.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0784.r1r2_fastp.json
fastp	all_sections	COPE-0788.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0788.r1r2_fastp.json
fastp	all_sections	COPE-0803.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0803.r1r2_fastp.json
fastp	all_sections	COPE-0811.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0811.r1r2_fastp.json
fastp	all_sections	COPE-0812.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0812.r1r2_fastp.json
fastp	all_sections	COPE-0816.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0816.r1r2_fastp.json
fastp	all_sections	COPE-0820.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0820.r1r2_fastp.json
fastp	all_sections	COPE-0823.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0823.r1r2_fastp.json
fastp	all_sections	COPE-0821.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0821.r1r2_fastp.json
fastp	all_sections	COPE-0829.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0829.r1r2_fastp.json
fastp	all_sections	COPE-0822.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0822.r1r2_fastp.json
fastp	all_sections	COPE-0839.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0839.r1r2_fastp.json
fastp	all_sections	COPE-0838.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0838.r1r2_fastp.json
fastp	all_sections	COPE-0833.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0833.r1r2_fastp.json
fastp	all_sections	COPE-0842.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0842.r1r2_fastp.json
fastp	all_sections	COPE-0845.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0845.r1r2_fastp.json
fastp	all_sections	COPE-0831.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0831.r1r2_fastp.json
fastp	all_sections	COPE-0850.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0850.r1r2_fastp.json
fastp	all_sections	COPE-0846.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0846.r1r2_fastp.json
fastp	all_sections	COPE-0849.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0849.r1r2_fastp.json
fastp	all_sections	COPE-0854.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0854.r1r2_fastp.json
fastp	all_sections	COPE-0858.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0858.r1r2_fastp.json
fastp	all_sections	COPE-0863.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0863.r1r2_fastp.json
fastp	all_sections	COPE-0862.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0862.r1r2_fastp.json
fastp	all_sections	COPE-0864.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0864.r1r2_fastp.json
fastp	all_sections	COPE-0869.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0869.r1r2_fastp.json
fastp	all_sections	COPE-0868.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0868.r1r2_fastp.json
fastp	all_sections	COPE-0871.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0871.r1r2_fastp.json
fastp	all_sections	COPE-0873.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0873.r1r2_fastp.json
fastp	all_sections	COPE-0872.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0872.r1r2_fastp.json
fastp	all_sections	COPE-0884.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0884.r1r2_fastp.json
fastp	all_sections	COPE-0886.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0886.r1r2_fastp.json
fastp	all_sections	COPE-0888.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0888.r1r2_fastp.json
fastp	all_sections	COPE-0892.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0892.r1r2_fastp.json
fastp	all_sections	COPE-0896.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0896.r1r2_fastp.json
fastp	all_sections	COPE-0893.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0893.r1r2_fastp.json
fastp	all_sections	COPE-0883.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0883.r1r2_fastp.json
fastp	all_sections	COPE-0894.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0894.r1r2_fastp.json
fastp	all_sections	COPE-0900.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0900.r1r2_fastp.json
fastp	all_sections	COPE-0906.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0906.r1r2_fastp.json
fastp	all_sections	COPE-0904.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0904.r1r2_fastp.json
fastp	all_sections	COPE-0903.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0903.r1r2_fastp.json
fastp	all_sections	COPE-0909.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0909.r1r2_fastp.json
fastp	all_sections	COPE-0915.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0915.r1r2_fastp.json
fastp	all_sections	COPE-0923.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0923.r1r2_fastp.json
fastp	all_sections	COPE-0925.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0925.r1r2_fastp.json
fastp	all_sections	COPE-0927.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0927.r1r2_fastp.json
fastp	all_sections	COPE-0926.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0926.r1r2_fastp.json
